"Sexo","¿Cómo ha tenido conocimiento de esta formación?","¿Cómo ha tenido conocimiento de esta formación? [Otro]","En caso de haber recibido la información por mail, indique de qué entidad:","(siendo 1 la valoración más baja y 5 la más alta) [El proceso de INSCRIPCIÓN ha sido sencillo]","(siendo 1 la valoración más baja y 5 la más alta) [La DURACIÓN del curso ha sido suficiente]","(siendo 1 la valoración más baja y 5 la más alta) [El HORARIO DE TELETUTORÍAS me ha parecido apropiado]","(siendo 1 la valoración más baja y 5 la más alta) [El CONTENIDO se ha adaptado a mis necesidades]","(siendo 1 la valoración más baja y 5 la más alta) [La ESTRUCTURA del contenido me ha resultado clara]","(siendo 1 la valoración más baja y 5 la más alta) [Durante el curso se ha fomentado la PARTICIPACIÓN del alumnado]","(siendo 1 la valoración más baja y 5 la más alta) [Las pruebas de EVALUACIÓN Y AUTOEVALUACIÓN han reforzado la adquisición de conocimientos]","(siendo 1 la valoración más baja y 5 la más alta) [La PLATAFORMA de teleformación es sencilla de utilizar]","(siendo 1 la valoración más baja y 5 la más alta) [La VISUALIZACIÓN de los contenidos en la plataforma resulta cómoda]","(siendo 1 la valoración más baja y 5 la más alta) [Las opciones de COMUNICACIÓN (foros, correo, chat...) que ofrece la plataforma son suficientes]","(siendo 1 la valoración más baja y 5 la más alta) [El DISEÑO de la plataforma resulta agradable]","(siendo 1 la valoración más baja y 5 la más alta) [Las INCIDENCIAS TÉCNICAS se han resuelto con agilidad]","(siendo 1 la valoración más baja y 5 la más alta) [He contado con una PERSONA EXPERTA en la materia que conoce los temas tratados en profundidad]","(siendo 1 la valoración más baja y 5 la más alta) [La persona experta ha resuelto con rapidez las DUDAS Y CUESTIONES PLANTEADAS]","(siendo 1 la valoración más baja y 5 la más alta) [El curso me ha generado nuevas inquietudes sobre esta temática]","(siendo 1 la valoración más baja y 5 la más alta) [He adquirido nuevas habilidades con esta formación]","(siendo 1 la valoración más baja y 5 la más alta) [Grado de satisfacción general]"
"Hombre","A través de la lista de correo","","","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"Hombre","A través de la lista de correo","","Servicio Andaluz de Empleo","5","1","5","5","5","4","5","5","5","5","5","3","5","3","5","5","5"
"Hombre","A través de la lista de correo","","","5","5","4","4","4","2","3","5","5","4","5","5","3","5","3","4","4"
"Hombre","A través de la lista de correo","","","5","5","5","5","5","3","5","4","5","5","4","5","5","5","5","5","4"
"Hombre","A través de la lista de correo","","SEDIAN","5","4","5","1","5","1","2","4","4","1","1","1","1","1","1","1","1"
"Hombre","A través de la lista de correo","","Sedian","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"Hombre","A través de la lista de correo","","","4","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4"
"Mujer","A través de la lista de correo","","Info Sedian <[email]>","5","3","3","1","1","1","2","1","1","2","3","3","3","3","1","2","2"
"Hombre","Otro","Mail de un compañero","","5","5","4","5","5","2","5","5","3","2","4","1","5","1","5","5","5"
"Hombre","A través de la lista de correo","","SEDIAN","5","5","4","5","4","3","4","5","4","5","4","3","4","4","5","5","4"
"Mujer","A través de la lista de correo","","SEDIAN","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"Mujer","A través de la lista de correo","","sedian","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"

